initialised
{'dataset': 'mnist', 'epochs': '10', 'batch': '32', 'loss': 'cross_entropy', 'optimizer': 'sgd', 'learning_rate': '0.1', 'weight_decay': None, 'num_layers': '2', 'hidden_size': '4', 'activation': 'sigmoid', 'weight_init': 'one', 'wandb_project': None, 'model_save_path': None}
loading data
data_loaded
Namespace(dataset='mnist', epochs='10', batch='32', loss='cross_entropy', optimizer='sgd', learning_rate='0.1', weight_decay=None, num_layers='2', hidden_size='4', activation='sigmoid', weight_init='one', wandb_project=None, model_save_path=None)
(785, 4)
(5, 4)
(5, 10)
60000
epochs => 0
size of x 32
249 out of 1875
size of x 32
250 out of 1875
size of x 32
251 out of 1875
size of x 32
252 out of 1875
size of x 32
253 out of 1875
size of x 32
254 out of 1875
size of x 32
255 out of 1875
size of x 32
256 out of 1875
size of x 32
257 out of 1875
size of x 32
258 out of 1875
size of x 32
259 out of 1875
size of x 32
260 out of 1875
size of x 32
261 out of 1875
size of x 32
262 out of 1875
size of x 32
263 out of 1875
size of x 32
264 out of 1875
size of x 32
265 out of 1875
size of x 32
266 out of 1875
size of x 32
267 out of 1875
size of x 32
268 out of 1875
size of x 32
269 out of 1875
size of x 32
270 out of 1875
size of x 32
271 out of 1875
size of x 32
272 out of 1875
size of x 32
273 out of 1875
size of x 32
274 out of 1875
size of x 32
275 out of 1875
size of x 32
276 out of 1875
size of x 32
277 out of 1875
size of x 32
278 out of 1875
size of x 32
279 out of 1875
size of x 32
280 out of 1875
size of x 32
281 out of 1875
size of x 32
282 out of 1875
size of x 32
283 out of 1875
size of x 32
284 out of 1875
size of x 32
285 out of 1875
size of x 32
286 out of 1875
size of x 32
287 out of 1875
size of x 32
288 out of 1875
size of x 32
289 out of 1875
size of x 32
290 out of 1875
size of x 32
291 out of 1875
size of x 32
292 out of 1875
size of x 32
293 out of 1875
size of x 32
294 out of 1875
size of x 32
295 out of 1875
size of x 32
296 out of 1875
size of x 32
297 out of 1875
size of x 32
298 out of 1875
size of x 32
299 out of 1875
size of x 32
300 out of 1875
size of x 32
301 out of 1875
size of x 32
302 out of 1875
size of x 32
303 out of 1875
size of x 32
304 out of 1875
size of x 32
305 out of 1875
size of x 32
306 out of 1875
size of x 32
307 out of 1875
size of x 32
308 out of 1875
size of x 32
309 out of 1875
size of x 32
310 out of 1875
size of x 32
311 out of 1875
size of x 32
312 out of 1875
size of x 32
313 out of 1875
size of x 32
314 out of 1875
size of x 32
315 out of 1875
size of x 32
316 out of 1875
size of x 32
317 out of 1875
size of x 32
318 out of 1875
size of x 32
319 out of 1875
size of x 32
320 out of 1875
size of x 32
321 out of 1875
size of x 32
322 out of 1875
size of x 32
323 out of 1875
size of x 32
324 out of 1875
size of x 32
325 out of 1875
size of x 32
326 out of 1875
size of x 32
327 out of 1875
size of x 32
328 out of 1875
size of x 32
329 out of 1875
size of x 32
330 out of 1875
size of x 32
331 out of 1875
size of x 32
332 out of 1875
size of x 32
333 out of 1875
size of x 32
334 out of 1875
size of x 32
335 out of 1875
size of x 32
336 out of 1875
size of x 32
337 out of 1875
size of x 32
338 out of 1875
size of x 32
339 out of 1875
size of x 32
340 out of 1875
size of x 32
341 out of 1875
size of x 32
342 out of 1875
size of x 32
343 out of 1875
size of x 32
344 out of 1875
size of x 32
345 out of 1875
size of x 32
346 out of 1875
size of x 32
347 out of 1875
size of x 32
348 out of 1875
size of x 32
349 out of 1875
size of x 32
350 out of 1875
size of x 32
351 out of 1875
size of x 32
352 out of 1875
size of x 32
353 out of 1875
size of x 32
354 out of 1875
size of x 32
355 out of 1875
size of x 32
356 out of 1875
size of x 32
357 out of 1875
size of x 32
358 out of 1875
size of x 32
359 out of 1875
size of x 32
360 out of 1875
size of x 32
361 out of 1875
size of x 32
362 out of 1875
size of x 32
363 out of 1875
size of x 32
364 out of 1875
size of x 32
365 out of 1875
size of x 32
366 out of 1875
size of x 32
367 out of 1875
size of x 32
368 out of 1875
size of x 32
369 out of 1875
size of x 32
370 out of 1875
size of x 32
371 out of 1875
size of x 32
372 out of 1875
size of x 32
373 out of 1875
size of x 32
374 out of 1875
size of x 32
375 out of 1875
size of x 32
376 out of 1875
size of x 32
377 out of 1875
size of x 32
378 out of 1875
size of x 32
379 out of 1875
size of x 32
380 out of 1875
size of x 32
381 out of 1875
size of x 32
382 out of 1875
size of x 32
383 out of 1875
size of x 32
384 out of 1875
size of x 32
385 out of 1875
size of x 32
386 out of 1875
size of x 32
387 out of 1875
size of x 32
388 out of 1875
size of x 32
389 out of 1875
size of x 32
390 out of 1875
size of x 32
391 out of 1875
size of x 32
392 out of 1875
size of x 32
393 out of 1875
size of x 32
394 out of 1875
size of x 32
395 out of 1875
size of x 32
396 out of 1875
size of x 32
397 out of 1875
size of x 32
398 out of 1875
size of x 32
399 out of 1875
size of x 32
400 out of 1875
size of x 32
401 out of 1875
size of x 32
402 out of 1875
size of x 32
403 out of 1875
size of x 32
404 out of 1875
size of x 32
405 out of 1875
size of x 32
406 out of 1875
size of x 32
407 out of 1875
size of x 32
408 out of 1875
size of x 32
409 out of 1875
size of x 32
410 out of 1875
size of x 32
411 out of 1875
size of x 32
412 out of 1875
size of x 32
413 out of 1875
size of x 32
414 out of 1875
size of x 32
415 out of 1875
size of x 32
416 out of 1875
size of x 32
417 out of 1875
size of x 32
418 out of 1875
size of x 32
419 out of 1875
size of x 32
420 out of 1875
size of x 32
421 out of 1875
size of x 32
422 out of 1875
size of x 32
423 out of 1875
size of x 32
424 out of 1875
size of x 32
425 out of 1875
size of x 32
426 out of 1875
size of x 32
427 out of 1875
size of x 32
428 out of 1875
size of x 32
429 out of 1875
size of x 32
430 out of 1875
size of x 32
431 out of 1875
size of x 32
432 out of 1875
size of x 32
433 out of 1875
size of x 32
434 out of 1875
size of x 32
435 out of 1875
size of x 32
436 out of 1875
size of x 32
437 out of 1875
size of x 32
438 out of 1875
size of x 32
439 out of 1875
size of x 32
440 out of 1875
size of x 32
441 out of 1875
size of x 32
442 out of 1875
size of x 32
443 out of 1875
size of x 32
444 out of 1875
size of x 32
445 out of 1875
size of x 32
446 out of 1875
size of x 32
447 out of 1875
size of x 32
448 out of 1875
size of x 32
449 out of 1875
size of x 32
450 out of 1875
size of x 32
451 out of 1875
size of x 32
452 out of 1875
size of x 32
453 out of 1875
size of x 32
454 out of 1875
size of x 32
455 out of 1875
size of x 32
456 out of 1875
size of x 32
457 out of 1875
size of x 32
458 out of 1875
size of x 32
459 out of 1875
size of x 32
460 out of 1875
size of x 32
461 out of 1875
size of x 32
462 out of 1875
size of x 32
463 out of 1875
size of x 32
464 out of 1875
size of x 32
465 out of 1875
size of x 32
466 out of 1875
size of x 32
467 out of 1875
size of x 32
468 out of 1875
size of x 32
469 out of 1875
size of x 32
470 out of 1875
size of x 32
471 out of 1875
size of x 32
472 out of 1875
size of x 32
473 out of 1875
size of x 32
474 out of 1875
size of x 32
475 out of 1875
size of x 32
476 out of 1875
size of x 32
477 out of 1875
size of x 32
478 out of 1875
size of x 32
479 out of 1875
size of x 32
480 out of 1875
size of x 32
481 out of 1875
size of x 32
482 out of 1875
size of x 32
483 out of 1875
size of x 32
484 out of 1875
size of x 32
485 out of 1875
size of x 32
486 out of 1875
size of x 32
487 out of 1875
size of x 32
488 out of 1875
size of x 32
489 out of 1875
size of x 32
490 out of 1875
size of x 32
491 out of 1875
size of x 32
492 out of 1875
size of x 32
493 out of 1875
size of x 32
494 out of 1875
size of x 32
495 out of 1875
size of x 32
496 out of 1875
size of x 32
497 out of 1875
size of x 32
498 out of 1875
size of x 32
499 out of 1875
size of x 32
500 out of 1875
size of x 32
501 out of 1875
size of x 32
502 out of 1875
size of x 32
503 out of 1875
size of x 32
504 out of 1875
size of x 32
505 out of 1875
size of x 32
506 out of 1875
size of x 32
507 out of 1875
size of x 32
508 out of 1875
size of x 32
509 out of 1875
size of x 32
510 out of 1875
size of x 32
511 out of 1875
size of x 32
512 out of 1875
size of x 32
513 out of 1875
size of x 32
514 out of 1875
size of x 32
515 out of 1875
size of x 32
516 out of 1875
size of x 32
517 out of 1875
size of x 32
518 out of 1875
size of x 32
519 out of 1875
size of x 32
520 out of 1875
size of x 32
521 out of 1875
size of x 32
522 out of 1875
size of x 32
523 out of 1875
size of x 32
524 out of 1875
size of x 32
525 out of 1875
size of x 32
526 out of 1875
size of x 32
527 out of 1875
size of x 32
528 out of 1875
size of x 32
529 out of 1875
size of x 32
530 out of 1875
size of x 32
531 out of 1875
size of x 32
532 out of 1875
size of x 32
533 out of 1875
size of x 32
534 out of 1875
size of x 32
535 out of 1875
size of x 32
536 out of 1875
size of x 32
537 out of 1875
size of x 32
538 out of 1875
size of x 32
539 out of 1875
size of x 32
540 out of 1875
size of x 32
541 out of 1875
size of x 32
542 out of 1875
size of x 32
543 out of 1875
size of x 32
544 out of 1875
size of x 32
545 out of 1875
size of x 32
546 out of 1875
size of x 32
547 out of 1875
size of x 32
548 out of 1875
size of x 32
549 out of 1875
size of x 32
550 out of 1875
size of x 32
551 out of 1875
size of x 32
552 out of 1875
size of x 32
553 out of 1875
size of x 32
554 out of 1875
size of x 32
555 out of 1875
size of x 32
556 out of 1875
size of x 32
557 out of 1875
size of x 32
558 out of 1875
size of x 32
559 out of 1875
size of x 32
560 out of 1875
size of x 32
561 out of 1875
size of x 32
562 out of 1875
size of x 32
563 out of 1875
size of x 32
564 out of 1875
size of x 32
565 out of 1875
size of x 32
566 out of 1875
size of x 32
567 out of 1875
size of x 32
568 out of 1875
size of x 32
569 out of 1875
size of x 32
570 out of 1875
size of x 32
571 out of 1875
size of x 32
572 out of 1875
size of x 32
573 out of 1875
size of x 32
574 out of 1875
size of x 32
575 out of 1875
size of x 32
576 out of 1875
size of x 32
577 out of 1875
size of x 32
578 out of 1875
size of x 32
579 out of 1875
size of x 32
580 out of 1875
size of x 32
581 out of 1875
size of x 32
582 out of 1875
size of x 32
583 out of 1875
size of x 32
584 out of 1875
size of x 32
585 out of 1875
size of x 32
586 out of 1875
size of x 32
587 out of 1875
size of x 32
588 out of 1875
size of x 32
589 out of 1875
size of x 32
590 out of 1875
size of x 32
591 out of 1875
size of x 32
592 out of 1875
size of x 32
593 out of 1875
size of x 32
594 out of 1875
size of x 32
595 out of 1875
size of x 32
596 out of 1875
size of x 32
597 out of 1875
size of x 32
598 out of 1875
size of x 32
599 out of 1875
size of x 32
600 out of 1875
size of x 32
601 out of 1875
size of x 32
602 out of 1875
size of x 32
603 out of 1875
size of x 32
604 out of 1875
size of x 32
605 out of 1875
size of x 32
606 out of 1875
size of x 32
607 out of 1875
size of x 32
608 out of 1875
size of x 32
609 out of 1875
size of x 32
610 out of 1875
size of x 32
611 out of 1875
size of x 32
612 out of 1875
size of x 32
613 out of 1875
size of x 32
614 out of 1875
size of x 32
615 out of 1875
size of x 32
616 out of 1875
size of x 32
617 out of 1875
size of x 32
618 out of 1875
size of x 32
619 out of 1875
size of x 32
620 out of 1875
size of x 32
621 out of 1875
size of x 32
622 out of 1875
size of x 32
623 out of 1875
size of x 32
624 out of 1875
size of x 32
625 out of 1875
size of x 32
626 out of 1875
size of x 32
627 out of 1875
size of x 32
628 out of 1875
size of x 32
629 out of 1875
size of x 32
630 out of 1875
size of x 32
631 out of 1875
size of x 32
632 out of 1875
size of x 32
633 out of 1875
size of x 32
634 out of 1875
size of x 32
635 out of 1875
size of x 32
636 out of 1875
size of x 32
637 out of 1875
size of x 32
638 out of 1875
size of x 32
639 out of 1875
size of x 32
640 out of 1875
size of x 32
641 out of 1875
size of x 32
642 out of 1875
size of x 32
643 out of 1875
size of x 32
644 out of 1875
size of x 32
645 out of 1875
size of x 32
646 out of 1875
size of x 32
647 out of 1875
size of x 32
648 out of 1875
size of x 32
649 out of 1875
size of x 32
650 out of 1875
size of x 32
651 out of 1875
size of x 32
652 out of 1875
size of x 32
653 out of 1875
size of x 32
654 out of 1875
size of x 32
655 out of 1875
size of x 32
656 out of 1875
size of x 32
657 out of 1875
size of x 32
658 out of 1875
size of x 32
659 out of 1875
size of x 32
660 out of 1875
size of x 32
661 out of 1875
size of x 32
662 out of 1875
size of x 32
663 out of 1875
size of x 32
664 out of 1875
size of x 32
665 out of 1875
size of x 32
666 out of 1875
size of x 32
667 out of 1875
size of x 32
668 out of 1875
size of x 32
669 out of 1875
size of x 32
670 out of 1875
size of x 32
671 out of 1875
size of x 32
672 out of 1875
size of x 32
673 out of 1875
size of x 32
674 out of 1875
size of x 32
675 out of 1875
size of x 32
676 out of 1875
size of x 32
677 out of 1875
size of x 32
678 out of 1875
size of x 32
679 out of 1875
size of x 32
680 out of 1875
size of x 32
681 out of 1875
size of x 32
682 out of 1875
size of x 32
683 out of 1875
size of x 32
684 out of 1875
size of x 32
685 out of 1875
size of x 32
686 out of 1875
size of x 32
687 out of 1875
size of x 32
688 out of 1875
size of x 32
689 out of 1875
size of x 32
690 out of 1875
size of x 32
691 out of 1875
size of x 32
692 out of 1875
size of x 32
693 out of 1875
size of x 32
694 out of 1875
size of x 32
695 out of 1875
size of x 32
696 out of 1875
size of x 32
697 out of 1875
size of x 32
698 out of 1875
size of x 32
699 out of 1875
size of x 32
700 out of 1875
size of x 32
701 out of 1875
size of x 32
702 out of 1875
size of x 32
703 out of 1875
size of x 32
704 out of 1875
size of x 32
705 out of 1875
size of x 32
706 out of 1875
size of x 32
707 out of 1875
size of x 32
708 out of 1875
size of x 32
709 out of 1875
size of x 32
710 out of 1875
size of x 32
711 out of 1875
size of x 32
712 out of 1875
size of x 32
713 out of 1875
size of x 32
714 out of 1875
size of x 32
715 out of 1875
size of x 32
716 out of 1875
size of x 32
717 out of 1875
size of x 32
718 out of 1875
size of x 32
719 out of 1875
size of x 32
720 out of 1875
size of x 32
721 out of 1875
size of x 32
722 out of 1875
size of x 32
723 out of 1875
size of x 32
724 out of 1875
size of x 32
725 out of 1875
size of x 32
726 out of 1875
size of x 32
727 out of 1875
size of x 32
728 out of 1875
size of x 32
729 out of 1875
size of x 32
730 out of 1875
size of x 32
731 out of 1875
size of x 32
732 out of 1875
size of x 32
733 out of 1875
size of x 32
734 out of 1875
size of x 32
735 out of 1875
size of x 32
736 out of 1875
size of x 32
737 out of 1875
size of x 32
738 out of 1875
size of x 32
739 out of 1875
size of x 32
740 out of 1875
size of x 32
741 out of 1875
size of x 32
742 out of 1875
size of x 32
743 out of 1875
size of x 32
744 out of 1875
size of x 32
745 out of 1875
size of x 32
746 out of 1875
size of x 32
747 out of 1875
size of x 32
748 out of 1875
size of x 32
749 out of 1875
size of x 32
750 out of 1875
size of x 32
751 out of 1875
size of x 32
752 out of 1875
size of x 32
753 out of 1875
size of x 32
754 out of 1875
size of x 32
755 out of 1875
size of x 32
756 out of 1875
size of x 32
757 out of 1875
size of x 32
758 out of 1875
size of x 32
759 out of 1875
size of x 32
760 out of 1875
size of x 32
761 out of 1875
size of x 32
762 out of 1875
size of x 32
763 out of 1875
size of x 32
764 out of 1875
size of x 32
765 out of 1875
size of x 32
766 out of 1875
size of x 32
767 out of 1875
size of x 32
768 out of 1875
size of x 32
769 out of 1875
size of x 32
770 out of 1875
size of x 32
771 out of 1875
size of x 32
772 out of 1875
size of x 32
773 out of 1875
size of x 32
774 out of 1875
size of x 32
775 out of 1875
size of x 32
776 out of 1875
size of x 32
777 out of 1875
size of x 32
778 out of 1875
size of x 32
779 out of 1875
size of x 32
780 out of 1875
size of x 32
781 out of 1875
size of x 32
782 out of 1875
size of x 32
783 out of 1875
size of x 32
784 out of 1875
size of x 32
785 out of 1875
size of x 32
786 out of 1875
size of x 32
787 out of 1875
size of x 32
788 out of 1875
size of x 32
789 out of 1875
size of x 32
790 out of 1875
size of x 32
791 out of 1875
size of x 32
792 out of 1875
size of x 32
793 out of 1875
size of x 32
794 out of 1875
size of x 32
795 out of 1875
size of x 32
796 out of 1875
size of x 32
797 out of 1875
size of x 32
798 out of 1875
size of x 32
799 out of 1875
size of x 32
800 out of 1875
size of x 32
801 out of 1875
size of x 32
802 out of 1875
size of x 32
803 out of 1875
size of x 32
804 out of 1875
size of x 32
805 out of 1875
size of x 32
806 out of 1875
size of x 32
807 out of 1875
size of x 32
808 out of 1875
size of x 32
809 out of 1875
size of x 32
810 out of 1875
size of x 32
811 out of 1875
size of x 32
812 out of 1875
size of x 32
813 out of 1875
size of x 32
814 out of 1875
size of x 32
815 out of 1875
size of x 32
816 out of 1875
size of x 32
817 out of 1875
size of x 32
818 out of 1875
size of x 32
819 out of 1875
size of x 32
820 out of 1875
size of x 32
821 out of 1875
size of x 32
822 out of 1875
size of x 32
823 out of 1875
size of x 32
824 out of 1875
size of x 32
825 out of 1875
size of x 32
826 out of 1875
size of x 32
827 out of 1875
size of x 32
828 out of 1875
size of x 32
829 out of 1875
size of x 32
830 out of 1875
size of x 32
831 out of 1875
size of x 32
832 out of 1875
size of x 32
833 out of 1875
size of x 32
834 out of 1875
size of x 32
835 out of 1875
size of x 32
836 out of 1875
size of x 32
837 out of 1875
size of x 32
838 out of 1875
size of x 32
839 out of 1875
size of x 32
840 out of 1875
size of x 32
841 out of 1875
size of x 32
842 out of 1875
size of x 32
843 out of 1875
size of x 32
844 out of 1875
size of x 32
845 out of 1875
size of x 32
846 out of 1875
size of x 32
847 out of 1875
size of x 32
848 out of 1875
size of x 32
849 out of 1875
size of x 32
850 out of 1875
size of x 32
851 out of 1875
size of x 32
852 out of 1875
size of x 32
853 out of 1875
size of x 32
854 out of 1875
size of x 32
855 out of 1875
size of x 32
856 out of 1875
size of x 32
857 out of 1875
size of x 32
858 out of 1875
size of x 32
859 out of 1875
size of x 32
860 out of 1875
size of x 32
861 out of 1875
size of x 32
862 out of 1875
size of x 32
863 out of 1875
size of x 32
864 out of 1875
size of x 32
865 out of 1875
size of x 32
866 out of 1875
size of x 32
867 out of 1875
size of x 32
868 out of 1875
size of x 32
869 out of 1875
size of x 32
870 out of 1875
size of x 32
871 out of 1875
size of x 32
872 out of 1875
size of x 32
873 out of 1875
size of x 32
874 out of 1875
size of x 32
875 out of 1875
size of x 32
876 out of 1875
size of x 32
877 out of 1875
size of x 32
878 out of 1875
size of x 32
879 out of 1875
size of x 32
880 out of 1875
size of x 32
881 out of 1875
size of x 32
882 out of 1875
size of x 32
883 out of 1875
size of x 32
884 out of 1875
size of x 32
885 out of 1875
size of x 32
886 out of 1875
size of x 32
887 out of 1875
size of x 32
888 out of 1875
size of x 32
889 out of 1875
size of x 32
890 out of 1875
size of x 32
891 out of 1875
size of x 32
892 out of 1875
size of x 32
893 out of 1875
size of x 32
894 out of 1875
size of x 32
895 out of 1875
size of x 32
896 out of 1875
size of x 32
897 out of 1875
size of x 32
898 out of 1875
size of x 32
899 out of 1875
size of x 32
900 out of 1875
size of x 32
901 out of 1875
size of x 32
902 out of 1875
size of x 32
903 out of 1875
size of x 32
904 out of 1875
size of x 32
905 out of 1875
size of x 32
906 out of 1875
size of x 32
907 out of 1875
size of x 32
908 out of 1875
size of x 32
909 out of 1875
size of x 32
910 out of 1875
size of x 32
911 out of 1875
size of x 32
912 out of 1875
size of x 32
913 out of 1875
size of x 32
914 out of 1875
size of x 32
915 out of 1875
size of x 32
916 out of 1875
size of x 32
917 out of 1875
size of x 32
918 out of 1875
size of x 32
919 out of 1875
size of x 32
920 out of 1875
size of x 32
921 out of 1875
size of x 32
922 out of 1875
size of x 32
923 out of 1875
size of x 32
924 out of 1875
size of x 32
925 out of 1875
size of x 32
926 out of 1875
size of x 32
927 out of 1875
size of x 32
928 out of 1875
size of x 32
929 out of 1875
size of x 32
930 out of 1875
size of x 32
931 out of 1875
size of x 32
932 out of 1875
size of x 32
933 out of 1875
size of x 32
934 out of 1875
size of x 32
935 out of 1875
size of x 32
936 out of 1875
size of x 32
937 out of 1875
size of x 32
938 out of 1875
size of x 32
939 out of 1875
size of x 32
940 out of 1875
size of x 32
941 out of 1875
size of x 32
942 out of 1875
size of x 32
943 out of 1875
size of x 32
944 out of 1875
size of x 32
945 out of 1875
size of x 32
946 out of 1875
size of x 32
947 out of 1875
size of x 32
948 out of 1875
size of x 32
949 out of 1875
size of x 32
950 out of 1875
size of x 32
951 out of 1875
size of x 32
952 out of 1875
size of x 32
953 out of 1875
size of x 32
954 out of 1875
size of x 32
955 out of 1875
size of x 32
956 out of 1875
size of x 32
957 out of 1875
size of x 32
958 out of 1875
size of x 32
959 out of 1875
size of x 32
960 out of 1875
size of x 32
961 out of 1875
size of x 32
962 out of 1875
size of x 32
963 out of 1875
size of x 32
964 out of 1875
size of x 32
965 out of 1875
size of x 32
966 out of 1875
size of x 32
967 out of 1875
size of x 32
968 out of 1875
size of x 32
969 out of 1875
size of x 32
970 out of 1875
size of x 32
971 out of 1875
size of x 32
972 out of 1875
size of x 32
973 out of 1875
size of x 32
974 out of 1875
size of x 32
975 out of 1875
size of x 32
976 out of 1875
size of x 32
977 out of 1875
size of x 32
978 out of 1875
size of x 32
979 out of 1875
size of x 32
980 out of 1875
size of x 32
981 out of 1875
size of x 32
982 out of 1875
size of x 32
983 out of 1875
size of x 32
984 out of 1875
size of x 32
985 out of 1875
size of x 32
986 out of 1875
size of x 32
987 out of 1875
size of x 32
988 out of 1875
size of x 32
989 out of 1875
size of x 32
990 out of 1875
size of x 32
991 out of 1875
size of x 32
992 out of 1875
size of x 32
993 out of 1875
size of x 32
994 out of 1875
size of x 32
995 out of 1875
size of x 32
996 out of 1875
size of x 32
997 out of 1875
size of x 32
998 out of 1875
size of x 32
999 out of 1875
size of x 32
1000 out of 1875
size of x 32
1001 out of 1875
size of x 32
1002 out of 1875
size of x 32
1003 out of 1875
size of x 32
1004 out of 1875
size of x 32
1005 out of 1875
size of x 32
1006 out of 1875
size of x 32
1007 out of 1875
size of x 32
1008 out of 1875
size of x 32
1009 out of 1875
size of x 32
1010 out of 1875
size of x 32
1011 out of 1875
size of x 32
1012 out of 1875
size of x 32
1013 out of 1875
size of x 32
1014 out of 1875
size of x 32
1015 out of 1875
size of x 32
1016 out of 1875
size of x 32
1017 out of 1875
size of x 32
1018 out of 1875
size of x 32
1019 out of 1875
size of x 32
1020 out of 1875
size of x 32
1021 out of 1875
size of x 32
1022 out of 1875
size of x 32
1023 out of 1875
size of x 32
1024 out of 1875
size of x 32
1025 out of 1875
size of x 32
1026 out of 1875
size of x 32
1027 out of 1875
size of x 32
1028 out of 1875
size of x 32
1029 out of 1875
size of x 32
1030 out of 1875
size of x 32
1031 out of 1875
size of x 32
1032 out of 1875
size of x 32
1033 out of 1875
size of x 32
1034 out of 1875
size of x 32
1035 out of 1875
size of x 32
1036 out of 1875
size of x 32
1037 out of 1875
size of x 32
1038 out of 1875
size of x 32
1039 out of 1875
size of x 32
1040 out of 1875
size of x 32
1041 out of 1875
size of x 32
1042 out of 1875
size of x 32
1043 out of 1875
size of x 32
1044 out of 1875
size of x 32
1045 out of 1875
size of x 32
1046 out of 1875
size of x 32
1047 out of 1875
size of x 32
1048 out of 1875
size of x 32
1049 out of 1875
size of x 32
1050 out of 1875
size of x 32
1051 out of 1875
size of x 32
1052 out of 1875
size of x 32
1053 out of 1875
size of x 32
1054 out of 1875
size of x 32
1055 out of 1875
size of x 32
1056 out of 1875
size of x 32
1057 out of 1875
size of x 32
1058 out of 1875
size of x 32
1059 out of 1875
size of x 32
1060 out of 1875
size of x 32
1061 out of 1875
size of x 32
1062 out of 1875
size of x 32
1063 out of 1875
size of x 32
1064 out of 1875
size of x 32
1065 out of 1875
size of x 32
1066 out of 1875
size of x 32
1067 out of 1875
size of x 32
1068 out of 1875
size of x 32
1069 out of 1875
size of x 32
1070 out of 1875
size of x 32
1071 out of 1875
size of x 32
1072 out of 1875
size of x 32
1073 out of 1875
size of x 32
1074 out of 1875
size of x 32
1075 out of 1875
size of x 32
1076 out of 1875
size of x 32
1077 out of 1875
size of x 32
1078 out of 1875
size of x 32
1079 out of 1875
size of x 32
1080 out of 1875
size of x 32
1081 out of 1875
size of x 32
1082 out of 1875
size of x 32
1083 out of 1875
size of x 32
1084 out of 1875
size of x 32
1085 out of 1875
size of x 32
1086 out of 1875
size of x 32
1087 out of 1875
size of x 32
1088 out of 1875
size of x 32
1089 out of 1875
size of x 32
1090 out of 1875
size of x 32
1091 out of 1875
size of x 32
1092 out of 1875
size of x 32
1093 out of 1875
size of x 32
1094 out of 1875
size of x 32
1095 out of 1875
size of x 32
1096 out of 1875
size of x 32
1097 out of 1875
size of x 32
1098 out of 1875
size of x 32
1099 out of 1875
size of x 32
1100 out of 1875
size of x 32
1101 out of 1875
size of x 32
1102 out of 1875
size of x 32
1103 out of 1875
size of x 32
1104 out of 1875
size of x 32
1105 out of 1875
size of x 32
1106 out of 1875
size of x 32
1107 out of 1875
size of x 32
1108 out of 1875
size of x 32
1109 out of 1875
size of x 32
1110 out of 1875
size of x 32
1111 out of 1875
size of x 32
1112 out of 1875
size of x 32
1113 out of 1875
size of x 32
1114 out of 1875
size of x 32
1115 out of 1875
size of x 32
1116 out of 1875
size of x 32
1117 out of 1875
size of x 32
1118 out of 1875
size of x 32
1119 out of 1875
size of x 32
1120 out of 1875
size of x 32
1121 out of 1875
size of x 32
1122 out of 1875
size of x 32
1123 out of 1875
size of x 32
1124 out of 1875
size of x 32
1125 out of 1875
size of x 32
1126 out of 1875
size of x 32
1127 out of 1875
size of x 32
1128 out of 1875
size of x 32
1129 out of 1875
size of x 32
1130 out of 1875
size of x 32
1131 out of 1875
size of x 32
1132 out of 1875
size of x 32
1133 out of 1875
size of x 32
1134 out of 1875
size of x 32
1135 out of 1875
size of x 32
1136 out of 1875
size of x 32
1137 out of 1875
size of x 32
1138 out of 1875
size of x 32
1139 out of 1875
size of x 32
1140 out of 1875
size of x 32
1141 out of 1875
size of x 32
1142 out of 1875
size of x 32
1143 out of 1875
size of x 32
1144 out of 1875
size of x 32
1145 out of 1875
size of x 32
1146 out of 1875
size of x 32
1147 out of 1875
size of x 32
1148 out of 1875
size of x 32
1149 out of 1875
size of x 32
1150 out of 1875
size of x 32
1151 out of 1875
size of x 32
1152 out of 1875
size of x 32
1153 out of 1875
size of x 32
1154 out of 1875
size of x 32
1155 out of 1875
size of x 32
1156 out of 1875
size of x 32
1157 out of 1875
size of x 32
1158 out of 1875
size of x 32
1159 out of 1875
size of x 32
1160 out of 1875
size of x 32
1161 out of 1875
size of x 32
1162 out of 1875
size of x 32
1163 out of 1875
size of x 32
1164 out of 1875
size of x 32
1165 out of 1875
size of x 32
1166 out of 1875
size of x 32
1167 out of 1875
size of x 32
1168 out of 1875
size of x 32
1169 out of 1875
size of x 32
1170 out of 1875
size of x 32
1171 out of 1875
size of x 32
1172 out of 1875
size of x 32
1173 out of 1875
size of x 32
1174 out of 1875
size of x 32
1175 out of 1875
size of x 32
1176 out of 1875
size of x 32
1177 out of 1875
size of x 32
1178 out of 1875
size of x 32
1179 out of 1875
size of x 32
1180 out of 1875
size of x 32
1181 out of 1875
size of x 32
1182 out of 1875
size of x 32
1183 out of 1875
size of x 32
1184 out of 1875
size of x 32
1185 out of 1875
size of x 32
1186 out of 1875
size of x 32
1187 out of 1875
size of x 32
1188 out of 1875
size of x 32
1189 out of 1875
size of x 32
1190 out of 1875
size of x 32
1191 out of 1875
size of x 32
1192 out of 1875
size of x 32
1193 out of 1875
size of x 32
1194 out of 1875
size of x 32
1195 out of 1875
size of x 32
1196 out of 1875
size of x 32
1197 out of 1875
size of x 32
1198 out of 1875
size of x 32
1199 out of 1875
size of x 32
1200 out of 1875
size of x 32
1201 out of 1875
size of x 32
1202 out of 1875
size of x 32
1203 out of 1875
size of x 32
1204 out of 1875
size of x 32
1205 out of 1875
size of x 32
1206 out of 1875
size of x 32
1207 out of 1875
size of x 32
1208 out of 1875
size of x 32
1209 out of 1875
size of x 32
1210 out of 1875
size of x 32
1211 out of 1875
size of x 32
